!  ******************************* koolproxy 自定义过滤语法简表 *******************************
!  ------------------------ 规则基于adblock规则，并进行了语法部分的扩展 ------------------------
!  ABP规则请参考https://adblockplus.org/zh_CN/filters，下面为大致摘要
!  "!" 为行注释符，注释行以该符号起始作为一行注释语义，用于规则描述
!  "@@" 为白名单符，白名单具有最高优先级，放行过滤的网站，例如:@@||taobao.com
!  "@@@@" 超级白名单，比白名单符拥有更高的优先级，主要用于放行https网站，例如:@@@@||https://taobao.com
!  ------------------------------------------------------------------------------------------
!  "*" 为字符通配符，能够匹配0长度或任意长度的字符串，该通配符不能与正则语法混用。
!  "^" 为分隔符，可以是除了字母、数字或者 _ - . % 之外的任何字符。
!  "~" 为排除标识符，通配符能过滤大多数广告，但同时存在误杀, 可以通过排除标识符修正误杀链接。
!  "$image" 为识别图片变量，搭配规则使用作用于屏蔽图片，例如:||baidu.com/cdn/adv_$image
!  "$script" 为识别脚本变量，搭配规则使用作用于屏蔽脚本，例如:||baidu.com/cdn/adv_$script
!  "$c" 为解除跨域访问，例如:|http://nl-rcd.iqiyi.com/crossdomain.xml$c
!  "$agent" 为限定浏览器过滤的标识头，例如:|http://www.baidu/adv/xxx.jpg$agent=Chrome,~Firefox
!  "$domain" 为指定网站过滤，例如:|http://*/adv/xxx.jpg$domain=~baidu.com|qq.com
!  注：通配符仅在 url 规则中支持，html 规则中不支持
!  ------------------------------------------------------------------------------------------
!  "|" 为管线符号，来表示地址的最前端或最末端
!  "||" 为子域通配符，方便匹配主域名下的所有子域
!  用法及例子如下：(以下等号表示等价于)
!  ||xx.com/ad          =  http://xx.com/ad* || http://*.xx.com/ad*
!  ||http://xx.com/ad   =  http://xx.com/ad* || http://*.xx.com/ad*
!  ||https://xx.com/ad  =  https://xx.com/ad* || https://*.xx.com/ad*
!  |xx.com/ad           =  http://xx.com/ad*
!  |http://xx.com/ad    =  http://xx.com/ad*
!  |https://xx.com/ad   =  https://xx.com/ad*
!  ad                   =  http://*ad*
!  http://ad            =  http://*ad*
!  https://ad           =  不支持，需要指定域名，如下例
!  https://xx.com/ad    =  |https://xx.com/ad  =  https://xx.com/ad*
!  [同时可以表示两个以及两个以上的域名]如下例子
!  https://xx.ad.com 和 https://xxx.xx.ad.com  =  ||https://ad.com (注意! 由于https的原因使用要非常谨慎,不可以大范围使用)
!  ------------------------------------------------------------------------------------------
!  兼容adblock规则的html规则语法，例如：
!  fulldls.com,torrentzap.com##.tp_reccomend_banner
!  但是推荐写成以下标准写法：
!  ||fulldls.com##.tp_reccomend_banner
!  ||torrentzap.com##.tp_reccomend_banner
!  如果一个网站html规则有多条，可以合并为这样：
!  ||torrentzap.com##.tp_reccomend_banner,.ad_top,[class="ad_right"]......
!  ------------------------------------------------------------------------------------------
!  文本替换语法：$s@匹配内容@替换内容@
!  文本替换例子：|http://cdn.pcbeta.js.inimc.com/data/cache/common.js?$s@old@new@
!  重定向语法：$r@匹配内容@替换内容@
!  重定向例子：|http://koolshare.cn$r@http://koolshare.cn/*@http://www.qq.com@
!  非标准端口过滤语法：||abc.com:8081/ad.html或者|http://adb.com:8081/
!  注：文本替换语法及重定向语法中的匹配内容不仅支持通配符功能，而且额外支持以下功能
!  支持通配符 * 和 ? 表示单个字符
!  支持全正则匹配，/正则内容/ 表示应用正则匹配
!  正则替换：替换内容支持 $1 $2 这样的符号
!  普通替换：替换内容支持 * 这样的符号，表示把命中的内容复制到替换的内容。（类似 $1 $2，但是 * 号会自动计算数字）
!  ------------------------------------------------------------------------------------------
!  未来将逐步添加相关语法，兼容adblock puls的更多语法，敬请期待。
!  *****************************************************************************************
qidian.com###footerApp
baidu.com###page-copyright
ftchinese.com##.subscription-promo-container
m.youku.com##.Corner-container
m.v.qq.com##.mod_source
m.iqiyi.com##.m-hotWords-bottom
tpl/newstyle/js/pv.js
xw.qq.com##.focus-slider
||callget.cn^
||btrace.qq.com^
||dp3.qq.com^
||mgsue.cn^
||0.r.msn.com^
||0.up.qingdaonews.com^
||003store.com^
||0082tv.net^
||00880808.com^
||01.gxso.net^
||01.mssheng.com^
||012.tw^
||0127.adsame.com^
||0133hao.net^
||014.guangdongjiayue.com^
||018520.com^
||02123s.com^
||022aifang.com^
||023hysj.com^
||025suyu.com^
||0313413.com^
||03196688.com^
||033.com^
||0377shujuhuifu.top^
||0451106.com^
||04zl.cn^
||0512s.com^
||0516bm.com^
||0531kt.com^
||0531mnk.net^
||0571hy.com^
||0571yy.com^
||0591101.com^
||0592weixin.com^
||06362.com^
||0756j.com^
||0756sjlm.com.cn^
||080644.com^
||0937jyg.com^
||09yzupmj.njylyljg.com^
||0inlkjxp.njylyljg.com^
||0x013d.website^
||0x01e7.website^
||0xiaoshuo.com^
||0xxd.com^
||1.1010pic.com^
||1.11467.com^
||1.15lu.com^
||1.201980.com^
||1.51sxue.cn^
||1.5646.cn^
||1.66law.cn^
||1.770765.cn^
||1.92caijing.com^
||1.ajiyuming.com^
||1.allyes.com.cn^
||1.arpun.com^
||1.bashenghuo.com^
||1.chcx.cn^
||1.cjcp.cn^
||1.cn716.com^
||1.codesdq.com^
||1.codezh.com^
||1.dwx365.com^
||1.feihua.com^
||1.gaosanjie.net^
||1.glook.cn^
||1.guyaheng.com^
||1.hao123.com^
||1.hnyouneng.com^
||1.huilv.cc^
||1.huobiwang.cc^
||1.hysou.com^
||1.i1766.com^
||1.iqeq.com.cn^
||1.jeasyui.net^
||1.jiqie.cn^
||1.kuaidiwo.cn^
||1.lvshi567.com^
||1.mgff.com^
||1.mm100.com^
||1.nanrenwo.net^
||1.panduoduo.net^
||1.pncdn.cn^
||1.proewildfire.cn^
||1.qjhm.net^
||1.qt86.com^
||1.qtmojo.cn^
||1.qtmojo.com^
||1.sj33.net^
||1.soufy.cn^
||1.tulaoshi.com^
||1.tuxi.com.cn^
||1.uc129.com^
||1.ufc123.com^
